=================== BinaryWormholePlt04250
BinaryWormholePlt04250  t=42.50  centre=[32.0, 32.0, 32.0]  level=3 dx=0.0625  half=4.0
  areal-radius minimum (throat) at r = 0.290: R = 3.591, theta_out max -0.186 / theta_in max -0.360
  areal-radius maximum at r = 0.310: R = 3.589, theta_out max -0.363 / theta_in max -0.192
  areal-radius minimum (throat) at r = 0.350: R = 3.589, theta_out max -0.203 / theta_in max -0.365
  MOTS (outermost, corrected orientation): r = 3.305, R = 4.915, M_MS = 2.533; shells inside classified TRAPPED, outside mixed
  fully trapped shells: r = 0.250 .. 3.290
  (naive +r orientation would call r = 0.250 .. 3.290 trapped)
     r      R     dR/dr  out:min   max    in:min    max   M_MS   class      r/sqrt(chi) +x  -x
   0.25  3.603  -0.098  -0.530  -0.169  -0.561  -0.353  2.865  TRAPPED       3.441  3.441
   0.49  3.606  +0.193  -0.459  -0.338  -0.528  -0.230  2.766  TRAPPED       3.687  3.687
   0.73  3.668  +0.275  -0.428  -0.293  -0.505  -0.258  2.715  TRAPPED       3.815  3.815
   0.97  3.744  +0.326  -0.391  -0.255  -0.481  -0.274  2.680  TRAPPED       3.922  3.922
   1.21  3.832  +0.386  -0.351  -0.222  -0.459  -0.285  2.655  TRAPPED       4.027  4.027
   1.45  3.928  +0.407  -0.311  -0.190  -0.439  -0.291  2.634  TRAPPED       4.138  4.138
   1.69  4.031  +0.446  -0.272  -0.160  -0.421  -0.295  2.617  TRAPPED       4.258  4.258
   1.93  4.142  +0.478  -0.235  -0.132  -0.405  -0.296  2.601  TRAPPED       4.387  4.387
   2.17  4.260  +0.506  -0.199  -0.105  -0.390  -0.296  2.588  TRAPPED       4.525  4.525
   2.41  4.385  +0.533  -0.164  -0.079  -0.376  -0.294  2.575  TRAPPED       4.673  4.673
   2.65  4.517  +0.568  -0.132  -0.056  -0.363  -0.291  2.563  TRAPPED       4.830  4.830
   2.89  4.656  +0.596  -0.103  -0.034  -0.351  -0.287  2.551  TRAPPED       4.995  4.995
   3.13  4.803  +0.626  -0.075  -0.014  -0.339  -0.283  2.540  TRAPPED       5.169  5.169
   3.37  4.957  +0.655  -0.050  +0.005  -0.328  -0.278  2.530  mixed         5.350  5.350
   3.61  5.118  +0.685  -0.027  +0.022  -0.318  -0.272  2.520  mixed         5.539  5.539
=================== BinaryWormholePlt04300
BinaryWormholePlt04300  t=43.00  centre=[32.0, 32.0, 32.0]  level=3 dx=0.0625  half=4.0
  areal-radius minimum (throat) at r = 0.290: R = 3.581, theta_out max -0.172 / theta_in max -0.358
  MOTS (outermost, corrected orientation): r = 3.252, R = 4.874, M_MS = 2.523; shells inside classified TRAPPED, outside mixed
  fully trapped shells: r = 0.250 .. 3.250
  (naive +r orientation would call r = 0.250 .. 3.250 trapped)
     r      R     dR/dr  out:min   max    in:min    max   M_MS   class      r/sqrt(chi) +x  -x
   0.25  3.591  -0.053  -0.548  -0.154  -0.539  -0.350  2.853  TRAPPED       3.495  3.495
   0.49  3.599  +0.201  -0.481  -0.323  -0.538  -0.221  2.748  TRAPPED       3.729  3.729
   0.73  3.663  +0.277  -0.446  -0.281  -0.511  -0.251  2.699  TRAPPED       3.850  3.850
   0.97  3.739  +0.326  -0.406  -0.246  -0.484  -0.269  2.664  TRAPPED       3.951  3.951
   1.21  3.826  +0.386  -0.365  -0.214  -0.461  -0.281  2.640  TRAPPED       4.051  4.051
   1.45  3.922  +0.407  -0.324  -0.183  -0.441  -0.288  2.620  TRAPPED       4.159  4.159
   1.69  4.026  +0.445  -0.284  -0.154  -0.423  -0.292  2.604  TRAPPED       4.276  4.276
   1.93  4.136  +0.477  -0.246  -0.126  -0.406  -0.293  2.588  TRAPPED       4.403  4.403
   2.17  4.254  +0.505  -0.209  -0.099  -0.391  -0.293  2.575  TRAPPED       4.539  4.539
   2.41  4.379  +0.532  -0.174  -0.074  -0.377  -0.292  2.562  TRAPPED       4.685  4.685
   2.65  4.511  +0.567  -0.142  -0.051  -0.364  -0.289  2.551  TRAPPED       4.840  4.840
   2.89  4.650  +0.596  -0.111  -0.029  -0.351  -0.285  2.539  TRAPPED       5.004  5.004
   3.13  4.797  +0.625  -0.083  -0.010  -0.340  -0.281  2.529  TRAPPED       5.177  5.177
   3.37  4.950  +0.654  -0.057  +0.009  -0.329  -0.276  2.518  mixed         5.357  5.357
   3.61  5.111  +0.684  -0.033  +0.025  -0.318  -0.271  2.508  mixed         5.544  5.544
